surgery,age,rectal_temperature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,capillary_refill_time,pain,peristalsis,abdominal_distension,rectal_examination_feces,packed_cell_volume,total_protein,outcome,surgical_lesion
yes,adult,38.1,70,22,NA,normal,< 3 seconds,continuous severe pain,hypomotile,NA,NA,36,6.5,died_or_euth,yes
yes,adult,38,90,30,cold,reduced,>= 3 seconds,continuous severe pain,absent,severe,absent feces,55,6.1,died_or_euth,yes
yes,adult,38.2,52,16,normal,normal,< 3 seconds,no pain,normal,none,normal,43,8.1,lived,no
yes,adult,NA,36,32,normal,normal,< 3 seconds,continuous severe pain,hypomotile,moderate,NA,41,5.9,died_or_euth,yes
yes,adult,38.4,92,20,normal,NA,>= 3 seconds,NA,hypomotile,moderate,normal,NA,NA,lived,yes
yes,young,38.2,124,88,normal,reduced,< 3 seconds,depressed,hypomotile,severe,NA,47,8,lived,yes
no,adult,NA,96,NA,cool,reduced,>= 3 seconds,continuous severe pain,absent,severe,absent feces,60,NA,died_or_euth,yes
yes,adult,37.6,68,32,cool,NA,< 3 seconds,intermittent severe pain,normal,severe,normal,47,7.2,lived,yes
yes,adult,38.1,88,24,cool,reduced,< 3 seconds,continuous severe pain,absent,moderate,decreased,41,4.6,died_or_euth,yes
yes,adult,38,108,60,warm,reduced,< 3 seconds,intermittent severe pain,hypomotile,moderate,decreased,NA,NA,lived,yes
no,adult,38.2,48,NA,warm,NA,>= 3 seconds,intermittent mild pain,hypomotile,none,NA,34,6.6,lived,no
yes,adult,39.3,100,51,cold,absent,< 3 seconds,depressed,absent,none,NA,66,13,died_or_euth,yes
no,adult,36.6,42,18,cool,reduced,< 3 seconds,no pain,absent,none,NA,52,7.1,died_or_euth,yes
yes,young,38.8,124,36,cool,normal,< 3 seconds,depressed,hypomotile,severe,absent feces,50,7.6,died_or_euth,yes
no,adult,NA,112,24,cool,reduced,>= 3 seconds,continuous severe pain,absent,slight,absent feces,40,5.3,lived,no
yes,adult,NA,80,NA,cool,reduced,< 3 seconds,intermittent severe pain,absent,severe,absent feces,43,7,lived,yes
yes,young,38.8,184,84,normal,NA,< 3 seconds,intermittent severe pain,hypermotile,moderate,increased,33,3.3,died_or_euth,yes
yes,adult,37.5,72,NA,warm,normal,< 3 seconds,depressed,hypermotile,none,normal,35,6.5,died_or_euth,yes
yes,adult,38.7,96,28,cool,reduced,< 3 seconds,NA,absent,NA,NA,64,9,died_or_euth,yes
no,adult,37.5,52,12,normal,normal,< 3 seconds,depressed,hypomotile,slight,decreased,36,6.1,lived,no
yes,adult,40.8,72,42,cool,reduced,< 3 seconds,depressed,hypomotile,none,NA,54,7.4,died_or_euth,yes
no,adult,38,40,25,NA,normal,< 3 seconds,intermittent severe pain,hypomotile,slight,absent feces,37,6.9,lived,no
no,adult,38.4,48,16,warm,normal,< 3 seconds,no pain,NA,slight,NA,39,6.5,lived,no
no,young,38.6,88,28,NA,NA,NA,NA,NA,NA,NA,35,5.9,lived,no
yes,adult,37.1,75,36,NA,NA,>= 3 seconds,intermittent severe pain,absent,slight,absent feces,48,7.4,died_or_euth,yes
yes,adult,38.3,44,21,cool,normal,< 3 seconds,intermittent mild pain,hypomotile,moderate,normal,44,6.5,lived,yes
no,adult,NA,56,68,cool,normal,< 3 seconds,intermittent mild pain,hypomotile,none,normal,40,6,died_or_euth,yes
no,adult,38.6,68,20,warm,normal,< 3 seconds,intermittent mild pain,hypomotile,slight,normal,38,6.5,lived,no
no,adult,38.3,54,18,cool,normal,< 3 seconds,depressed,hypomotile,slight,NA,44,7.2,lived,no
yes,adult,38.2,42,20,NA,NA,< 3 seconds,NA,hypomotile,NA,decreased,47,6,lived,no
yes,adult,39.3,64,90,warm,reduced,< 3 seconds,NA,hypomotile,none,normal,39,6.7,lived,yes
yes,adult,37.5,60,50,cool,reduced,< 3 seconds,intermittent mild pain,hypomotile,slight,decreased,35,6.5,died_or_euth,yes
yes,adult,37.7,80,NA,cool,reduced,< 3 seconds,continuous severe pain,absent,none,decreased,50,5.5,lived,yes
yes,adult,NA,100,30,cool,reduced,>= 3 seconds,continuous severe pain,absent,severe,absent feces,52,6.6,lived,yes
yes,adult,37.7,120,28,cool,reduced,< 3 seconds,continuous severe pain,hypomotile,moderate,NA,65,7,died_or_euth,yes
yes,adult,NA,76,NA,NA,reduced,NA,NA,absent,severe,NA,NA,NA,died_or_euth,yes
yes,young,38.8,150,50,normal,reduced,>= 3 seconds,continuous severe pain,hypomotile,slight,NA,50,6.2,died_or_euth,yes
yes,adult,38,36,16,cool,normal,< 3 seconds,intermittent severe pain,normal,slight,decreased,37,7.5,died_or_euth,no
no,adult,36.9,50,40,warm,reduced,< 3 seconds,no pain,hypomotile,slight,NA,37.5,6.5,lived,no
no,adult,37.8,40,16,normal,normal,< 3 seconds,no pain,hypermotile,none,normal,37,6.8,lived,no
no,adult,38.2,56,40,cold,reduced,< 3 seconds,depressed,absent,moderate,NA,47,7.2,lived,no
yes,adult,38.6,48,12,NA,NA,NA,no pain,hypermotile,NA,NA,36,6.7,lived,no
no,adult,40,78,NA,cool,reduced,< 3 seconds,depressed,hypomotile,none,absent feces,66,6.5,died_or_euth,yes
yes,adult,NA,70,16,cool,absent,>= 3 seconds,depressed,hypomotile,slight,absent feces,60,7.5,died_or_euth,yes
yes,adult,38.2,72,18,NA,NA,NA,NA,NA,NA,NA,35,6.4,lived,yes
no,adult,38.5,54,NA,normal,normal,< 3 seconds,intermittent mild pain,hypermotile,none,normal,40,6.8,lived,no
yes,adult,38.5,66,24,normal,normal,< 3 seconds,intermittent mild pain,hypomotile,none,absent feces,40,6.7,lived,yes
no,adult,37.8,82,12,cool,normal,>= 3 seconds,intermittent severe pain,NA,moderate,NA,50,7,died_or_euth,yes
no,young,39.5,84,30,NA,NA,< 3 seconds,NA,NA,NA,NA,28,5,lived,no
yes,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lived,yes
yes,adult,38,50,36,NA,normal,< 3 seconds,intermittent mild pain,normal,slight,decreased,39,6.6,lived,yes
no,adult,38.6,45,16,warm,normal,< 3 seconds,no pain,hypermotile,NA,normal,43,5.8,lived,no
yes,adult,38.9,80,44,cool,reduced,< 3 seconds,depressed,hypomotile,moderate,decreased,54,6.5,died_or_euth,yes
yes,adult,37,66,20,normal,reduced,< 3 seconds,intermittent severe pain,hypomotile,moderate,normal,35,6.9,died_or_euth,yes
yes,adult,NA,78,24,cool,reduced,< 3 seconds,NA,hypomotile,NA,NA,43,6.2,died_or_euth,no
no,adult,38.5,40,16,normal,normal,< 3 seconds,depressed,hypermotile,none,decreased,37,6.7,lived,no
yes,adult,NA,120,70,cold,NA,>= 3 seconds,depressed,absent,NA,NA,55,6.5,died_or_euth,no
no,adult,37.2,72,24,cool,increased,>= 3 seconds,intermittent severe pain,hypomotile,moderate,absent feces,44,NA,died_or_euth,yes
yes,adult,37.5,72,30,cold,reduced,< 3 seconds,intermittent severe pain,absent,moderate,decreased,60,6.8,died_or_euth,yes
yes,adult,36.5,100,24,cool,reduced,< 3 seconds,intermittent mild pain,hypomotile,moderate,absent feces,50,6,lived,yes
yes,adult,37.2,40,20,NA,NA,NA,NA,NA,NA,absent feces,36,6.2,died_or_euth,no
